TERYT;NIEWAZNE
1425122;1,99
2013052;1,99
1413032;1,99
2207032;1,99
3018052;1,99
1010113;1,99
2012032;1,99
0222022;1,98
0415052;1,98
0620012;1,98
1423022;1,98
3001053;1,98
3021113;1,98
2215011;1,98
1218033;1,98
1429092;1,98
0218052;1,98
0226052;1,98
2415082;1,98
0214042;1,97
3008062;1,97
0402053;1,97
1205052;1,97
1426032;1,97
0807053;1,97
1006082;1,97
2404152;1,97
2802053;1,97
2611042;1,97
0403032;1,97
1465188;1,97
2811012;1,97
0218022;1,96
1402082;1,96
1603062;1,96
2604162;1,96
3010103;1,96
1437022;1,96
0608072;1,96
0601172;1,96
2203062;1,95
1015082;1,95
1002102;1,95
1813062;1,95
1465118;1,95
3028062;1,95
0803042;1,95
0211022;1,95
0603022;1,95
0216032;1,95
0605032;1,94
2201052;1,94
0611082;1,94
3025022;1,94
2603022;1,94
3017082;1,94
2215082;1,94
1014093;1,94
1804032;1,94
2007062;1,94
0402032;1,94
0409022;1,94
0605063;1,94
1007052;1,93
1811062;1,93
1402033;1,93
3029012;1,93
1418052;1,93
1427032;1,93
2416102;1,93
0210033;1,93
3010062;1,93
1017072;1,92
0811072;1,92
1218082;1,92
2405082;1,92
2010032;1,92
2817043;1,92
1434011;1,92
0602102;1,92
1809042;1,92
1210052;1,92
1003012;1,92
3003103;1,92
0412022;1,92
1005072;1,92
3025052;1,92
1607082;1,92
1606042;1,91
0218032;1,91
1807052;1,91
3262011;1,91
1606052;1,91
0611112;1,91
1601062;1,91
2011013;1,91
0414082;1,91
1207082;1,91
1216133;1,91
1434082;1,91
3216062;1,90
1211123;1,90
1216053;1,90
1422042;1,90
3010022;1,90
0206041;1,90
1425011;1,90
0609033;1,90
1021052;1,90
1015022;1,90
2201082;1,90
3214062;1,90
2406092;1,90
3209042;1,90
0616011;1,90
1818022;1,90
2216022;1,90
0862011;1,89
0405043;1,89
1421042;1,89
3210022;1,89
1001072;1,89
3205072;1,89
1433053;1,89
2403072;1,89
2414042;1,88
1421011;1,88
1816042;1,88
1209013;1,88
1425092;1,88
1812022;1,88
2214023;1,88
1424012;1,88
2802042;1,88
1429022;1,87
1425103;1,87
2007022;1,87
1014102;1,87
2802022;1,87
2002103;1,87
3013022;1,87
1435042;1,87
1201022;1,87
1415032;1,87
0607083;1,87
1809011;1,87
1017022;1,87
3030012;1,87
2806042;1,87
0606042;1,87
1215082;1,87
0415022;1,87
1813022;1,86
1804092;1,86
1415102;1,86
2413082;1,86
2007082;1,86
2012042;1,86
2404022;1,86
0264011;1,86
3007012;1,86
1611012;1,86
0609052;1,86
1004062;1,86
1007032;1,86
1816102;1,86
1016092;1,86
0609132;1,85
1608023;1,85
2612082;1,85
1863011;1,85
1408022;1,85
1436032;1,85
0225072;1,85
1202062;1,85
3212062;1,85
3010142;1,85
3009082;1,85
0801022;1,84
2061011;1,84
1011012;1,84
1416092;1,84
2213062;1,84
3016032;1,84
1207112;1,84
1201092;1,84
1813032;1,84
1008072;1,84
3004042;1,84
1434041;1,84
1216022;1,84
1422052;1,84
0807012;1,84
3021033;1,84
3009102;1,83
1406032;1,83
2404052;1,83
2204072;1,83
2801032;1,83
1424062;1,83
1804073;1,83
0614062;1,83
0605072;1,83
0603072;1,82
1010032;1,82
2002093;1,82
1434021;1,82
1416072;1,82
2805042;1,82
1809053;1,82
2817022;1,82
1611063;1,82
2602082;1,81
1016102;1,81
1409062;1,81
1010042;1,81
0401082;1,81
2006042;1,81
1216072;1,81
2401062;1,81
2466011;1,81
2406023;1,81
3017042;1,81
1419072;1,81
1818053;1,81
3027022;1,81
0404042;1,81
2012052;1,81
1409022;1,81
2002082;1,81
1811102;1,81
1208062;1,80
2403092;1,80
1213052;1,80
2602033;1,80
3021152;1,80
1206082;1,80
2806062;1,80
1002052;1,80
3021062;1,80
1203013;1,80
2405052;1,80
2202032;1,79
0616022;1,79
2010023;1,79
1417011;1,79
2810032;1,79
1012122;1,79
1418032;1,79
0609112;1,79
0223092;1,79
0413032;1,78
1013023;1,78
1211142;1,78
0609072;1,78
2412042;1,78
2209062;1,78
1007082;1,78
2404072;1,78
0402102;1,78
1012113;1,78
1427052;1,78
3020013;1,78
1013062;1,78
2214062;1,78
1609132;1,78
3024063;1,78
1204032;1,78
1020092;1,78
2013023;1,77
2404013;1,77
1430022;1,77
0605042;1,77
2604182;1,77
0607062;1,77
0802052;1,77
1416043;1,77
2602042;1,77
3002052;1,77
2819022;1,76
1803032;1,76
1212062;1,76
1434113;1,76
0213022;1,76
2201032;1,76
3207023;1,76
1015042;1,76
2012082;1,76
1819032;1,76
2802062;1,76
1017012;1,76
3009072;1,76
1427072;1,76
1209022;1,75
2404082;1,75
0418132;1,75
1815052;1,75
0609092;1,75
1008062;1,75
2610032;1,75
0604052;1,75
1811032;1,75
2212053;1,75
0804032;1,75
1805112;1,75
2803022;1,75
2213082;1,74
1002082;1,74
2005052;1,74
2001072;1,74
3015012;1,74
2011093;1,74
0414032;1,74
0209052;1,74
1814082;1,74
1412112;1,74
1407042;1,74
3207063;1,74
0461011;1,74
1801052;1,73
2206032;1,73
2211052;1,73
0408092;1,73
0221031;1,73
1007012;1,73
1804042;1,73
1610032;1,73
3010112;1,72
1214022;1,72
0603032;1,72
0610052;1,72
2612012;1,72
0617052;1,72
1815022;1,72
0612022;1,72
3019052;1,72
0607042;1,72
1206072;1,72
0220052;1,71
3007112;1,71
0214023;1,71
2408052;1,71
1809082;1,71
2411042;1,71
1406092;1,71
0613062;1,71
2213072;1,71
0402082;1,71
1803072;1,71
0202062;1,70
3214042;1,70
0604082;1,70
1016072;1,70
2805052;1,70
2214052;1,70
1817062;1,70
0811082;1,70
1403062;1,70
1411062;1,70
0609042;1,69
1812012;1,69
1406012;1,69
1429072;1,69
1814053;1,69
0407042;1,69
1207032;1,69
2410042;1,69
1813082;1,69
0406052;1,69
1403011;1,68
1415042;1,68
0602142;1,68
0415042;1,68
0402062;1,68
2013082;1,68
1201052;1,68
1207122;1,68
1425022;1,68
1805042;1,68
1414043;1,67
1810011;1,67
0220042;1,67
2003082;1,67
0603122;1,67
2604092;1,67
1412142;1,67
1012132;1,67
1219022;1,67
2404032;1,67
3026033;1,67
1015032;1,67
2404132;1,67
1015062;1,66
1861011;1,66
2201042;1,66
0604032;1,66
3006043;1,66
3019022;1,66
0408043;1,66
1422062;1,66
1805032;1,66
1804082;1,66
2410032;1,66
3212022;1,66
3010052;1,66
1438042;1,65
1465178;1,65
2609072;1,65
2405042;1,65
2212072;1,65
0601052;1,65
0206031;1,65
3027062;1,64
2607043;1,64
1014052;1,64
1419092;1,64
1420032;1,64
1403132;1,64
1609062;1,63
2002032;1,63
1465128;1,63
1465198;1,63
3023032;1,63
3008072;1,63
2208032;1,63
2803062;1,63
1428062;1,63
2804042;1,62
2212062;1,62
1432022;1,62
2213112;1,62
1215052;1,62
2410012;1,62
1808032;1,62
1014062;1,62
1408052;1,62
1434072;1,62
1407072;1,62
1415062;1,62
1410062;1,61
1814092;1,61
2011022;1,61
1804112;1,61
0618112;1,61
0620092;1,61
1405032;1,61
2416092;1,61
1002092;1,61
0619052;1,61
3021052;1,61
0602092;1,61
1609092;1,61
1010102;1,60
2416063;1,60
0804052;1,60
2407083;1,60
0208133;1,60
1433062;1,60
2609032;1,60
1019042;1,60
0226032;1,60
1415092;1,60
2404042;1,60
1409012;1,60
1812032;1,60
2602052;1,59
2012022;1,59
1813102;1,59
1810032;1,59
1432042;1,59
1206052;1,59
1807043;1,59
1012032;1,59
1263011;1,58
1432072;1,58
2010052;1,58
2012072;1,58
1418043;1,58
2002123;1,58
1014113;1,58
1016042;1,57
2212082;1,57
1809063;1,57
1432032;1,57
0618032;1,57
1435012;1,57
2609043;1,57
1413062;1,57
2007072;1,57
1434052;1,56
0615042;1,56
2003062;1,56
0611102;1,56
1464011;1,56
3027052;1,56
0219052;1,56
2213122;1,55
0602082;1,55
1810062;1,55
2203032;1,55
1465048;1,55
1819022;1,55
0609122;1,55
1465038;1,55
3001043;1,55
1210102;1,55
2403062;1,55
1010093;1,55
2006022;1,55
3031082;1,55
0613052;1,55
2812032;1,54
1020052;1,54
2601072;1,54
0223012;1,54
1405011;1,54
1426112;1,54
0611042;1,53
2014052;1,53
1402022;1,53
1818032;1,53
1465028;1,53
2006062;1,53
0603102;1,53
3002022;1,53
0614083;1,53
0614092;1,53
2603012;1,53
0614052;1,53
2005022;1,52
0205052;1,52
2601042;1,52
1804021;1,52
1816063;1,52
3024053;1,52
0404022;1,52
1411032;1,52
1428032;1,52
1014023;1,52
0405032;1,51
0415062;1,51
1465098;1,51
2604192;1,51
0620022;1,51
2609052;1,51
1609112;1,51
3023022;1,51
2011032;1,51
1411052;1,51
2417032;1,50
2604062;1,50
0203032;1,50
1006032;1,50
1406062;1,49
2804022;1,49
1810072;1,49
1817073;1,49
1014082;1,49
2202052;1,49
2205072;1,49
2406072;1,49
2814112;1,49
1425082;1,49
1004042;1,49
1818042;1,49
2003021;1,49
2008013;1,49
0613012;1,49
2208052;1,49
2002052;1,48
2201092;1,48
1015052;1,48
1607042;1,48
3026012;1,48
1206092;1,48
0210072;1,48
2402072;1,48
0809043;1,48
3021123;1,48
3003072;1,48
0205062;1,48
2604033;1,48
1001052;1,47
1423082;1,47
2403113;1,47
0205032;1,47
0601152;1,47
0609142;1,46
0406062;1,46
0603082;1,46
0603092;1,46
2602092;1,46
2013072;1,46
1011052;1,46
3031042;1,45
3028072;1,45
1210152;1,45
1420052;1,45
1210062;1,45
0219072;1,45
1413042;1,45
0610062;1,45
3007102;1,45
1406022;1,45
2264011;1,45
0403062;1,45
0604042;1,45
2012092;1,44
2206042;1,44
2206072;1,44
0663011;1,44
0620052;1,43
1465148;1,43
3208052;1,43
0609062;1,43
2001062;1,43
1211062;1,42
1017052;1,42
1425132;1,42
1005042;1,41
1813012;1,41
0601032;1,41
2262011;1,40
0408032;1,40
0411022;1,40
2609022;1,40
0202052;1,40
1403122;1,40
0801062;1,40
1001022;1,39
2014022;1,39
1421033;1,39
1608043;1,39
3004033;1,38
2011072;1,38
0606102;1,38
2006032;1,38
2008022;1,38
2404112;1,38
0601162;1,37
1011062;1,37
2606022;1,37
1411022;1,37
2814042;1,37
3207013;1,37
1020083;1,37
1005082;1,36
2604102;1,36
1019032;1,36
2212042;1,36
0608132;1,36
1426102;1,35
2613042;1,35
0606092;1,35
2010082;1,35
2212022;1,35
2606062;1,35
1207102;1,35
1402072;1,34
1018032;1,34
0415032;1,33
0209042;1,33
2204032;1,33
1217032;1,32
0615062;1,32
0608092;1,32
2818012;1,32
3019062;1,32
1412132;1,31
3008022;1,31
0610012;1,31
2608052;1,31
3021132;1,31
1010062;1,30
1016022;1,30
0604072;1,30
1465158;1,29
0614072;1,29
2603042;1,28
2402062;1,27
1403082;1,27
2401073;1,26
3023042;1,26
0603062;1,26
1608052;1,26
3213042;1,25
0620082;1,25
3009092;1,25
1814073;1,25
1415022;1,25
1420122;1,24
1607092;1,24
1218052;1,24
1433042;1,24
2003032;1,24
0618102;1,23
2612022;1,23
1426082;1,23
2011062;1,23
3023052;1,22
0603132;1,22
1425072;1,22
1216103;1,22
1429082;1,21
1821052;1,21
1214012;1,21
0614043;1,21
1426122;1,19
3007052;1,19
0407022;1,19
3208072;1,18
0214062;1,17
2407022;1,17
1001042;1,17
1425042;1,16
2002112;1,16
0615052;1,16
2602072;1,15
1408032;1,14
1411092;1,14
2608022;1,14
0602053;1,14
1807023;1,14
1416022;1,14
1465138;1,14
1425052;1,13
0607102;1,13
0617022;1,13
0618132;1,13
1206152;1,10
1406042;1,09
3031072;1,09
1429062;1,06
0606032;1,06
2404102;1,05
1812042;1,05
0606052;1,04
0602022;1,04
1001062;1,02
2013102;1,02
2206082;1,01
3028053;1,01
1811022;1,00
1213093;1,00
2409032;1,00
2209042;0,99
1437013;0,98
3018022;0,97
2612062;0,97
3026023;0,94
2604132;0,93
0419022;0,91
3017063;0,89
0418022;0,85
1465168;0,81
3003042;0,81
1603032;0,79
1010022;0,78
1411102;0,77
1605042;0,77
2001052;0,76
1016032;0,76
1817042;0,60
2806052;0,56
1410032;0,54
2407042;0,00
